weight_in_kilograms,height_in_centimeters,shoots_left
95.0,185.0,False
87.0,185.0,True
86.0,173.0,True
89.0,178.0,False
99.0,191.0,False
76.0,178.0,False
70.0,180.0,False
95.0,180.0,True
87.0,183.0,True
92.0,185.0,True
98.0,193.0,True
104.0,198.0,True
98.0,191.0,True
109.0,183.0,True
69.0,175.0,True
88.0,188.0,True
91.0,183.0,True
85.0,185.0,True
84.0,188.0,True
97.0,183.0,True
96.0,188.0,False
81.0,180.0,True
82.0,178.0,False
83.0,183.0,True
92.0,188.0,False
93.0,193.0,True
75.0,173.0,False
98.0,191.0,True
91.0,185.0,False
104.0,193.0,False
102.0,198.0,True
101.0,183.0,False
82.0,180.0,False
93.0,185.0,False
82.0,178.0,False
79.0,178.0,True
107.0,191.0,False
90.0,183.0,True
86.0,175.0,True
94.0,188.0,True
74.0,173.0,True
98.0,188.0,True
75.0,178.0,True
77.0,180.0,True
110.0,201.0,True
77.0,185.0,True
93.0,191.0,True
82.0,178.0,True
93.0,183.0,True
81.0,178.0,True
84.0,185.0,True
100.0,185.0,True
77.0,175.0,True
86.0,183.0,False
73.0,180.0,True
84.0,178.0,False
100.0,191.0,True
86.0,180.0,False
101.0,193.0,True
98.0,188.0,True
93.0,183.0,False
86.0,183.0,False
81.0,188.0,True
86.0,185.0,False
96.0,188.0,False
75.0,178.0,True
84.0,180.0,True
93.0,191.0,True
75.0,178.0,True
79.0,178.0,False
89.0,183.0,True
79.0,180.0,False
88.0,180.0,True
90.0,191.0,True
98.0,196.0,True
92.0,185.0,True
86.0,178.0,True
91.0,185.0,False
83.0,180.0,False
88.0,183.0,False
100.0,191.0,True
86.0,183.0,True
92.0,185.0,False
88.0,178.0,True
88.0,180.0,True
91.0,175.0,True
84.0,188.0,True
86.0,183.0,False
101.0,188.0,True
86.0,188.0,True
84.0,183.0,True
102.0,185.0,True
98.0,180.0,True
92.0,185.0,False
77.0,173.0,False
75.0,173.0,False
88.0,180.0,True
102.0,193.0,True
79.0,180.0,True
86.0,183.0,True
97.0,191.0,False
96.0,191.0,True
91.0,191.0,True
98.0,196.0,True
88.0,188.0,True
73.0,178.0,True
93.0,185.0,False
100.0,191.0,False
86.0,185.0,True
91.0,185.0,True
70.0,175.0,True
93.0,191.0,False
74.0,178.0,False
95.0,191.0,False
106.0,191.0,True
85.0,180.0,True
79.0,175.0,True
97.0,180.0,True
88.0,188.0,True
91.0,185.0,True
82.0,180.0,True
100.0,191.0,True
85.0,175.0,True
101.0,185.0,False
86.0,180.0,True
90.0,185.0,True
84.0,173.0,False
98.0,185.0,True
91.0,188.0,True
84.0,188.0,True
98.0,191.0,True
91.0,185.0,True
94.0,193.0,True
79.0,180.0,False
91.0,193.0,True
86.0,185.0,False
82.0,185.0,True
100.0,196.0,False
95.0,183.0,False
88.0,185.0,True
98.0,196.0,False
93.0,185.0,True
101.0,196.0,True
98.0,191.0,True
82.0,180.0,True
73.0,170.0,False
93.0,183.0,False
84.0,180.0,True
99.0,193.0,False
82.0,180.0,False
85.0,185.0,True
102.0,188.0,False
91.0,183.0,True
99.0,196.0,True
91.0,178.0,True
82.0,180.0,False
93.0,185.0,True
88.0,185.0,False
95.0,188.0,True
82.0,185.0,False
88.0,180.0,True
91.0,185.0,True
89.0,180.0,True
87.0,173.0,True
88.0,185.0,True
87.0,183.0,True
88.0,180.0,True
77.0,175.0,False
91.0,180.0,False
88.0,180.0,True
93.0,188.0,True
72.0,168.0,True
89.0,188.0,True
94.0,193.0,True
82.0,185.0,False
98.0,191.0,False
82.0,185.0,True
82.0,178.0,True
105.0,193.0,True
73.0,180.0,True
91.0,180.0,True
87.0,185.0,True
81.0,183.0,True
94.0,183.0,False
94.0,191.0,False
96.0,185.0,True
88.0,185.0,False
95.0,188.0,False
90.0,185.0,True
87.0,180.0,False
72.0,173.0,True
82.0,183.0,False
88.0,185.0,True
79.0,183.0,True
91.0,188.0,True
97.0,191.0,False
73.0,170.0,False
92.0,185.0,False
80.0,175.0,False
82.0,178.0,False
88.0,183.0,True
82.0,173.0,True
102.0,193.0,False
86.0,183.0,True
93.0,188.0,False
75.0,175.0,True
82.0,178.0,True
84.0,180.0,False
91.0,185.0,True
102.0,193.0,False
78.0,178.0,True
99.0,193.0,True
77.0,173.0,False
89.0,180.0,False
105.0,193.0,True
88.0,180.0,True
95.0,191.0,True
101.0,191.0,True
88.0,185.0,False
91.0,188.0,True
85.0,185.0,True
79.0,180.0,True
98.0,188.0,True
95.0,196.0,True
98.0,188.0,True
94.0,191.0,True
88.0,173.0,True
77.0,180.0,True
101.0,183.0,False
91.0,188.0,True
86.0,178.0,True
84.0,183.0,False
84.0,183.0,True
73.0,173.0,False
88.0,185.0,True
93.0,185.0,True
70.0,175.0,False
93.0,188.0,False
88.0,183.0,False
78.0,180.0,False
82.0,178.0,True
77.0,175.0,False
80.0,180.0,True
86.0,173.0,True
82.0,180.0,True
86.0,175.0,False
91.0,180.0,False
84.0,180.0,False
83.0,178.0,True
90.0,185.0,True
89.0,183.0,True
84.0,180.0,False
77.0,180.0,True
83.0,180.0,True
104.0,196.0,True
84.0,183.0,True
90.0,188.0,False
89.0,183.0,True
88.0,185.0,False
87.0,183.0,True
98.0,185.0,False
90.0,183.0,True
101.0,185.0,True
78.0,178.0,True
91.0,188.0,False
100.0,193.0,True
82.0,183.0,True
91.0,180.0,True
95.0,183.0,False
87.0,180.0,False
88.0,178.0,True
77.0,180.0,True
88.0,185.0,True
95.0,188.0,False
94.0,193.0,True
84.0,180.0,True
84.0,180.0,True
69.0,180.0,True
89.0,180.0,False
74.0,175.0,True
82.0,178.0,False
75.0,180.0,False
82.0,175.0,True
85.0,183.0,True
95.0,191.0,True
86.0,183.0,True
101.0,191.0,False
75.0,178.0,True
87.0,188.0,False
84.0,178.0,True
107.0,196.0,True
88.0,193.0,False
101.0,188.0,False
87.0,185.0,False
95.0,188.0,True
88.0,180.0,False
80.0,175.0,True
96.0,191.0,True
87.0,191.0,True
88.0,183.0,True
86.0,178.0,True
82.0,183.0,False
94.0,185.0,False
75.0,173.0,False
100.0,193.0,True
85.0,183.0,False
90.0,188.0,False
79.0,180.0,True
98.0,185.0,True
77.0,178.0,True
88.0,185.0,True
91.0,188.0,True
95.0,188.0,False
89.0,193.0,False
87.0,183.0,False
89.0,180.0,True
86.0,180.0,True
88.0,188.0,True
91.0,191.0,False
95.0,180.0,True
81.0,183.0,True
75.0,175.0,False
100.0,191.0,True
104.0,193.0,False
88.0,188.0,True
88.0,183.0,True
84.0,183.0,True
95.0,198.0,False
84.0,183.0,True
83.0,185.0,True
82.0,173.0,True
88.0,188.0,False
75.0,183.0,True
84.0,178.0,False
92.0,188.0,True
95.0,183.0,False
94.0,185.0,True
70.0,178.0,True
90.0,173.0,True
91.0,188.0,False
98.0,183.0,True
91.0,185.0,True
76.0,175.0,False
82.0,178.0,True
91.0,191.0,True
86.0,180.0,True
75.0,175.0,True
82.0,180.0,True
93.0,185.0,True
93.0,193.0,True
93.0,188.0,False
89.0,178.0,False
96.0,191.0,True
82.0,183.0,True
82.0,183.0,True
91.0,185.0,True
91.0,185.0,True
101.0,193.0,True
75.0,173.0,True
78.0,178.0,False
105.0,193.0,True
76.0,178.0,True
82.0,180.0,True
107.0,196.0,True
76.0,178.0,False
93.0,188.0,False
84.0,180.0,False
75.0,173.0,True
91.0,188.0,False
86.0,180.0,True
91.0,185.0,True
77.0,173.0,True
82.0,178.0,True
95.0,191.0,False
88.0,188.0,True
82.0,173.0,True
82.0,185.0,True
84.0,185.0,True
79.0,173.0,True
93.0,188.0,True
84.0,183.0,False
79.0,185.0,True
98.0,193.0,True
88.0,185.0,False
88.0,175.0,False
103.0,196.0,True
101.0,196.0,False
111.0,188.0,True
96.0,188.0,False
88.0,188.0,True
107.0,196.0,True
86.0,178.0,True
85.0,180.0,True
95.0,188.0,True
103.0,191.0,True
107.0,193.0,True
79.0,183.0,True
79.0,175.0,False
81.0,175.0,False
88.0,180.0,True
73.0,178.0,True
101.0,191.0,False
96.0,188.0,True
98.0,185.0,False
88.0,188.0,False
98.0,191.0,True
86.0,175.0,False
102.0,185.0,False
91.0,185.0,False
98.0,188.0,True
92.0,180.0,False
86.0,185.0,True
84.0,178.0,False
82.0,180.0,False
95.0,191.0,True
88.0,185.0,True
85.0,185.0,False
91.0,178.0,True
79.0,178.0,True
97.0,196.0,True
91.0,188.0,True
96.0,191.0,True
86.0,188.0,True
86.0,183.0,True
84.0,183.0,True
86.0,183.0,False
94.0,193.0,False
95.0,185.0,True
86.0,185.0,False
88.0,178.0,True
77.0,180.0,True
85.0,180.0,True
91.0,175.0,True
102.0,191.0,True
86.0,188.0,True
84.0,183.0,True
86.0,185.0,True
95.0,188.0,True
70.0,180.0,False
86.0,183.0,True
75.0,180.0,True
82.0,175.0,False
91.0,178.0,True
82.0,180.0,False
92.0,180.0,True
93.0,185.0,True
87.0,180.0,False
94.0,185.0,True
81.0,183.0,True
79.0,180.0,False
93.0,183.0,True
73.0,183.0,True
93.0,180.0,True
100.0,191.0,True
88.0,180.0,True
95.0,191.0,False
79.0,183.0,True
98.0,185.0,True
77.0,173.0,False
94.0,191.0,False
84.0,183.0,True
89.0,178.0,False
93.0,185.0,True
86.0,180.0,True
82.0,178.0,True
93.0,183.0,True
93.0,185.0,True
86.0,178.0,False
92.0,183.0,False
86.0,185.0,True
91.0,185.0,True
86.0,183.0,True
89.0,185.0,True
94.0,188.0,False
86.0,185.0,True
98.0,185.0,True
88.0,183.0,True
96.0,180.0,True
82.0,183.0,True
98.0,185.0,True
79.0,178.0,True
98.0,185.0,False
99.0,191.0,False
88.0,178.0,True
108.0,191.0,False
89.0,180.0,True
91.0,188.0,True
82.0,180.0,True
97.0,196.0,True
73.0,173.0,True
94.0,191.0,True
88.0,191.0,True
102.0,185.0,True
88.0,178.0,False
93.0,185.0,True
71.0,165.0,False
81.0,185.0,False
86.0,185.0,True
84.0,183.0,True
83.0,178.0,False
101.0,193.0,True
93.0,191.0,True
88.0,183.0,True
95.0,193.0,True
91.0,183.0,False
85.0,185.0,True
75.0,173.0,True
77.0,188.0,True
86.0,183.0,True
82.0,180.0,True
86.0,180.0,False
98.0,185.0,True
91.0,185.0,False
86.0,180.0,True
87.0,185.0,True
82.0,170.0,True
105.0,198.0,True
70.0,178.0,True
98.0,191.0,True
92.0,183.0,False
90.0,185.0,True
82.0,178.0,False
86.0,183.0,True
82.0,180.0,True
86.0,175.0,False
89.0,178.0,True
75.0,178.0,True
93.0,185.0,False
84.0,183.0,True
104.0,188.0,False
82.0,175.0,True
88.0,185.0,True
84.0,188.0,False
84.0,180.0,False
88.0,188.0,False
79.0,180.0,False
91.0,183.0,True
99.0,185.0,False
95.0,185.0,False
91.0,183.0,False
81.0,175.0,True
84.0,180.0,False
86.0,180.0,False
77.0,180.0,False
66.0,173.0,True
88.0,178.0,True
84.0,183.0,True
82.0,178.0,True
87.0,191.0,True
94.0,183.0,True
94.0,183.0,False
84.0,180.0,True
79.0,178.0,True
101.0,196.0,True
100.0,196.0,False
75.0,168.0,False
75.0,175.0,True
86.0,183.0,False
81.0,180.0,True
91.0,183.0,False
99.0,191.0,False
79.0,178.0,False
82.0,178.0,True
86.0,175.0,True
104.0,188.0,True
90.0,185.0,False
100.0,191.0,True
86.0,180.0,True
77.0,175.0,True
88.0,183.0,True
77.0,178.0,True
77.0,185.0,True
91.0,180.0,False
84.0,183.0,True
77.0,178.0,True
77.0,178.0,True
107.0,188.0,False
88.0,183.0,True
77.0,180.0,True
82.0,180.0,True
95.0,191.0,True
91.0,183.0,False
83.0,188.0,True
84.0,175.0,True
93.0,183.0,True
98.0,188.0,True
91.0,183.0,True
84.0,180.0,False
84.0,185.0,True
73.0,170.0,False
82.0,180.0,False
100.0,196.0,True
75.0,173.0,True
88.0,183.0,True
89.0,188.0,True
97.0,191.0,True
88.0,180.0,True
86.0,183.0,True
83.0,178.0,False
86.0,183.0,True
79.0,178.0,True
93.0,188.0,True
84.0,178.0,True
90.0,183.0,True
87.0,191.0,False
93.0,191.0,True
84.0,180.0,True
108.0,191.0,False
84.0,183.0,False
83.0,180.0,True
91.0,188.0,False
93.0,191.0,False
118.0,203.0,True
84.0,183.0,True
111.0,188.0,True
87.0,183.0,True
98.0,188.0,True
83.0,180.0,True
82.0,178.0,True
98.0,188.0,False
91.0,191.0,True
93.0,191.0,True
88.0,180.0,True
91.0,180.0,True
98.0,191.0,True
88.0,188.0,True
91.0,188.0,True
94.0,185.0,False
86.0,180.0,True
118.0,203.0,True
104.0,188.0,False
84.0,183.0,True
82.0,170.0,True
95.0,188.0,True
75.0,173.0,True
100.0,193.0,False
95.0,188.0,True
87.0,178.0,True
100.0,188.0,True
91.0,191.0,True
103.0,191.0,True
82.0,180.0,False
79.0,178.0,True
88.0,183.0,False
77.0,175.0,True
91.0,183.0,False
81.0,178.0,False
88.0,185.0,False
75.0,170.0,False
79.0,173.0,True
85.0,183.0,True
82.0,175.0,True
100.0,191.0,False
90.0,178.0,True
88.0,180.0,False
95.0,191.0,False
77.0,183.0,False
87.0,173.0,False
92.0,180.0,True
86.0,188.0,True
93.0,185.0,False
91.0,183.0,True
72.0,173.0,True
88.0,185.0,True
107.0,188.0,True
86.0,183.0,False
93.0,185.0,True
73.0,170.0,False
102.0,185.0,False
89.0,188.0,True
96.0,188.0,False
98.0,185.0,False
80.0,175.0,True
84.0,183.0,True
86.0,183.0,True
90.0,180.0,True
101.0,193.0,True
90.0,188.0,False
91.0,185.0,True
93.0,185.0,True
84.0,175.0,True
75.0,173.0,True
86.0,185.0,True
84.0,180.0,False
100.0,191.0,True
91.0,180.0,True
101.0,183.0,True
93.0,185.0,True
94.0,191.0,True
91.0,183.0,True
86.0,183.0,True
93.0,191.0,True
93.0,188.0,True
93.0,183.0,False
90.0,191.0,True
80.0,180.0,False
86.0,183.0,True
99.0,191.0,False
94.0,193.0,True
82.0,175.0,True
93.0,185.0,True
82.0,183.0,True
82.0,178.0,True
79.0,178.0,True
93.0,188.0,False
89.0,183.0,False
93.0,188.0,True
79.0,183.0,False
77.0,185.0,True
95.0,185.0,True
76.0,173.0,False
93.0,188.0,False
95.0,188.0,True
82.0,175.0,True
83.0,185.0,True
97.0,193.0,True
99.0,191.0,True
86.0,178.0,True
93.0,183.0,True
98.0,198.0,True
88.0,191.0,True
100.0,188.0,True
77.0,178.0,True
86.0,180.0,True
82.0,178.0,True
113.0,201.0,True
83.0,180.0,True
98.0,191.0,False
93.0,188.0,True
75.0,180.0,True
91.0,185.0,True
98.0,185.0,True
92.0,185.0,True
87.0,185.0,False
95.0,191.0,True
88.0,180.0,True
84.0,183.0,True
98.0,188.0,True
93.0,188.0,True
104.0,193.0,True
104.0,196.0,False
88.0,188.0,True
91.0,183.0,True
79.0,183.0,True
96.0,188.0,True
98.0,188.0,False
97.0,191.0,True
85.0,183.0,True
86.0,183.0,False
70.0,178.0,True
86.0,183.0,True
84.0,185.0,True
85.0,180.0,False
79.0,180.0,False
82.0,178.0,True
93.0,188.0,False
80.0,180.0,False
98.0,191.0,True
85.0,180.0,True
77.0,175.0,False
87.0,185.0,True
100.0,193.0,False
82.0,178.0,False
88.0,178.0,False
95.0,185.0,False
82.0,180.0,True
86.0,185.0,True
81.0,180.0,True
79.0,173.0,True
110.0,201.0,True
75.0,178.0,True
75.0,175.0,True
91.0,188.0,True
91.0,183.0,True
72.0,168.0,True
78.0,173.0,True
94.0,185.0,True
79.0,183.0,False
88.0,185.0,True
91.0,188.0,False
86.0,188.0,True
83.0,178.0,False
101.0,191.0,False
93.0,178.0,True
95.0,188.0,True
90.0,188.0,True
102.0,193.0,True
79.0,178.0,True
92.0,185.0,False
82.0,188.0,True
98.0,191.0,True
91.0,188.0,True
94.0,191.0,True
93.0,185.0,False
81.0,183.0,True
86.0,178.0,True
82.0,173.0,True
94.0,188.0,True
94.0,188.0,True
91.0,188.0,True
75.0,178.0,True
91.0,183.0,True
91.0,183.0,True
95.0,193.0,True
88.0,180.0,True
100.0,191.0,True
88.0,188.0,True
91.0,185.0,True
88.0,183.0,True
86.0,183.0,False
93.0,185.0,True
88.0,180.0,True
88.0,185.0,True
88.0,185.0,True
84.0,178.0,True
98.0,193.0,True
82.0,188.0,True
84.0,183.0,True
95.0,188.0,False
92.0,188.0,False
110.0,198.0,True
77.0,178.0,False
90.0,180.0,True
82.0,178.0,True
96.0,183.0,True
86.0,183.0,False
86.0,185.0,True
66.0,173.0,True
93.0,185.0,True
95.0,185.0,False
91.0,188.0,True
82.0,180.0,True
98.0,188.0,True
87.0,191.0,False
91.0,188.0,False
73.0,173.0,False
85.0,191.0,False
91.0,188.0,True
93.0,185.0,False
88.0,188.0,True
98.0,198.0,True
91.0,188.0,True
88.0,188.0,True
88.0,183.0,True
86.0,183.0,False
93.0,188.0,False
75.0,178.0,True
77.0,178.0,False
93.0,185.0,True
91.0,183.0,True
82.0,180.0,True
94.0,191.0,True
88.0,180.0,True
83.0,178.0,True
77.0,175.0,False
91.0,183.0,True
82.0,173.0,True
79.0,173.0,True
86.0,175.0,False
76.0,170.0,True
88.0,180.0,True
99.0,191.0,True
75.0,185.0,True
100.0,191.0,True
91.0,185.0,False
88.0,188.0,False
82.0,180.0,True
102.0,196.0,False
79.0,175.0,False
84.0,183.0,False
93.0,183.0,False
98.0,185.0,True
85.0,185.0,False
89.0,185.0,True
95.0,193.0,True
91.0,185.0,True
87.0,183.0,True
82.0,191.0,False
89.0,180.0,False
82.0,183.0,True
100.0,193.0,True
100.0,185.0,True
84.0,183.0,True
88.0,185.0,True
95.0,188.0,True
102.0,193.0,True
70.0,178.0,False
88.0,183.0,True
70.0,180.0,True
86.0,183.0,False
84.0,178.0,True
97.0,188.0,False
77.0,165.0,True
84.0,185.0,True
95.0,183.0,False
75.0,178.0,False
84.0,180.0,True
98.0,191.0,False
93.0,191.0,True
91.0,175.0,True
68.0,180.0,True
82.0,178.0,False
79.0,183.0,True
91.0,185.0,True
86.0,178.0,True
86.0,188.0,True
101.0,201.0,True
82.0,180.0,False
77.0,173.0,True
98.0,183.0,True
100.0,191.0,False
100.0,198.0,True
92.0,185.0,True
79.0,180.0,False
88.0,185.0,True
97.0,191.0,True
78.0,178.0,True
87.0,180.0,True
100.0,191.0,True
86.0,183.0,False
82.0,170.0,True
88.0,180.0,False
88.0,173.0,False
84.0,188.0,True
95.0,193.0,True
73.0,175.0,False
93.0,185.0,False
91.0,191.0,False
73.0,175.0,False
98.0,185.0,False
88.0,183.0,True
93.0,185.0,False
93.0,191.0,False
84.0,183.0,True
98.0,191.0,True
87.0,185.0,True
84.0,178.0,True
90.0,178.0,False
86.0,183.0,True
89.0,185.0,True
87.0,178.0,True
79.0,170.0,False
95.0,185.0,True
95.0,185.0,False
88.0,178.0,False
74.0,173.0,False
97.0,188.0,True
88.0,185.0,True
100.0,191.0,True
102.0,193.0,False
88.0,185.0,False
86.0,178.0,True
83.0,173.0,True
88.0,185.0,False
97.0,183.0,True
82.0,180.0,True
88.0,180.0,False
88.0,180.0,True
98.0,193.0,True
88.0,188.0,True
103.0,185.0,True
88.0,180.0,True
95.0,188.0,True
90.0,183.0,True
73.0,173.0,True
88.0,180.0,True
91.0,178.0,True
75.0,175.0,True
71.0,173.0,True
91.0,188.0,False
79.0,178.0,True
84.0,180.0,False
100.0,188.0,True
100.0,188.0,True
99.0,198.0,False
84.0,183.0,True
86.0,185.0,True
81.0,185.0,True
75.0,175.0,False
91.0,193.0,False
86.0,185.0,True
83.0,183.0,True
78.0,178.0,True
94.0,191.0,True
75.0,175.0,False
102.0,180.0,True
93.0,183.0,True
95.0,191.0,True
84.0,180.0,True
88.0,183.0,False
96.0,193.0,True
85.0,178.0,True
82.0,180.0,True
91.0,185.0,True
88.0,185.0,True
95.0,191.0,False
84.0,180.0,True
87.0,178.0,True
89.0,185.0,True
104.0,196.0,False
107.0,188.0,True
73.0,178.0,True
99.0,196.0,False
73.0,175.0,True
104.0,196.0,False
68.0,168.0,True
76.0,178.0,True
95.0,185.0,True
86.0,185.0,False
93.0,185.0,True
102.0,198.0,False
88.0,191.0,True
92.0,191.0,True
77.0,178.0,False
88.0,183.0,False
91.0,180.0,True
91.0,188.0,False
96.0,185.0,True
81.0,183.0,True
86.0,185.0,True
80.0,180.0,False
79.0,180.0,True
93.0,185.0,False
102.0,185.0,False
91.0,185.0,False
91.0,183.0,False
94.0,188.0,True
84.0,183.0,True
83.0,188.0,True
86.0,180.0,True
70.0,170.0,True
95.0,188.0,True
93.0,188.0,True
98.0,185.0,False
94.0,193.0,True
98.0,185.0,True
93.0,188.0,False
86.0,180.0,False
86.0,180.0,True
101.0,191.0,False
104.0,193.0,True
104.0,193.0,True
75.0,178.0,True
94.0,188.0,True
91.0,188.0,False
93.0,191.0,True
101.0,188.0,True
82.0,183.0,True
86.0,178.0,True
100.0,191.0,True
79.0,175.0,False
82.0,178.0,False
91.0,188.0,False
88.0,185.0,True
91.0,185.0,True
85.0,178.0,False
82.0,180.0,True
82.0,183.0,True
90.0,180.0,False
94.0,191.0,True
70.0,178.0,True
77.0,178.0,False
86.0,183.0,True
77.0,180.0,True
95.0,191.0,False
94.0,185.0,True
98.0,183.0,True
100.0,191.0,True
88.0,185.0,True
84.0,183.0,False
89.0,185.0,False
95.0,188.0,True
86.0,183.0,True
91.0,183.0,True
111.0,198.0,True
91.0,188.0,False
93.0,188.0,True
90.0,180.0,False
77.0,178.0,True
101.0,193.0,False
77.0,180.0,True
113.0,201.0,True
91.0,185.0,True
88.0,180.0,True
83.0,180.0,False
82.0,178.0,False
100.0,188.0,True
93.0,183.0,False
81.0,175.0,True
88.0,188.0,True
90.0,185.0,True
77.0,178.0,False
93.0,191.0,False
86.0,183.0,True
77.0,185.0,True
79.0,178.0,True
82.0,178.0,False
87.0,185.0,False
86.0,183.0,False
97.0,185.0,True
88.0,180.0,False
95.0,185.0,False
78.0,183.0,False
72.0,180.0,True
102.0,185.0,False
91.0,185.0,True
80.0,180.0,True
100.0,191.0,True
82.0,180.0,False
90.0,188.0,False
84.0,180.0,True
84.0,178.0,True
72.0,175.0,True
93.0,188.0,False
98.0,188.0,True
94.0,185.0,True
88.0,180.0,True
91.0,183.0,False
80.0,173.0,True
75.0,175.0,True
98.0,191.0,True
86.0,178.0,True
98.0,193.0,True
79.0,173.0,True
84.0,185.0,False
77.0,178.0,True
100.0,193.0,True
82.0,183.0,False
77.0,178.0,True
102.0,191.0,False
98.0,188.0,True
84.0,175.0,True
88.0,188.0,False
77.0,173.0,False
93.0,175.0,True
86.0,180.0,True
88.0,188.0,True
93.0,185.0,True
97.0,191.0,True
66.0,178.0,False
89.0,180.0,False
98.0,188.0,False
86.0,180.0,True
93.0,185.0,False
96.0,188.0,True
84.0,180.0,False
83.0,183.0,True
88.0,185.0,True
84.0,188.0,False
89.0,183.0,True
86.0,183.0,True
86.0,180.0,False
78.0,173.0,True
100.0,196.0,True
116.0,201.0,False
80.0,183.0,True
86.0,183.0,True
91.0,180.0,True
88.0,183.0,True
100.0,193.0,True
86.0,185.0,False
93.0,183.0,True
101.0,185.0,False
87.0,178.0,True
92.0,185.0,True
85.0,178.0,True
80.0,180.0,False
87.0,180.0,True
93.0,180.0,False
77.0,180.0,True
95.0,185.0,True
93.0,185.0,False
92.0,180.0,True
88.0,183.0,False
95.0,188.0,True
84.0,175.0,True
90.0,188.0,True
98.0,188.0,True
84.0,183.0,False
102.0,193.0,True
91.0,185.0,True
88.0,183.0,False
97.0,183.0,True
100.0,193.0,False
98.0,185.0,False
82.0,178.0,False
86.0,183.0,True
77.0,173.0,False
90.0,183.0,True
88.0,180.0,True
88.0,185.0,True
79.0,180.0,False
88.0,185.0,True
86.0,185.0,True
77.0,178.0,True
88.0,188.0,True
91.0,183.0,True
86.0,188.0,True
91.0,188.0,True
93.0,183.0,True
100.0,191.0,False
79.0,183.0,True
91.0,185.0,False
98.0,188.0,False
91.0,188.0,True
86.0,183.0,True
84.0,180.0,True
75.0,178.0,True
100.0,191.0,True
91.0,183.0,True
83.0,175.0,False
83.0,183.0,True
96.0,191.0,True
90.0,191.0,False
84.0,188.0,True
87.0,183.0,False
91.0,183.0,False
84.0,185.0,False
93.0,191.0,False
82.0,180.0,False
93.0,185.0,True
88.0,185.0,True
79.0,180.0,False
95.0,188.0,False
93.0,183.0,False
82.0,180.0,True
82.0,183.0,False
87.0,191.0,True
91.0,183.0,False
86.0,178.0,False
84.0,178.0,True
86.0,183.0,True
93.0,188.0,True
82.0,180.0,True
77.0,178.0,False
86.0,183.0,False
85.0,183.0,True
96.0,188.0,True
86.0,185.0,True
89.0,183.0,False
88.0,183.0,True
75.0,175.0,False
86.0,183.0,False
93.0,191.0,True
84.0,185.0,True
84.0,183.0,True
82.0,178.0,True
103.0,191.0,True
88.0,185.0,True
86.0,180.0,True
88.0,188.0,True
84.0,185.0,False
88.0,185.0,False
101.0,191.0,True
77.0,173.0,True
99.0,185.0,True
95.0,188.0,True
94.0,180.0,True
85.0,178.0,True
82.0,185.0,True
84.0,188.0,True
95.0,183.0,False
78.0,173.0,False
93.0,185.0,True
86.0,188.0,False
82.0,175.0,False
91.0,183.0,True
77.0,178.0,False
87.0,191.0,True
92.0,185.0,True
81.0,183.0,True
87.0,185.0,True
96.0,193.0,True
95.0,193.0,True
79.0,185.0,True
79.0,170.0,True
78.0,173.0,True
98.0,185.0,True
83.0,183.0,True
93.0,188.0,False
84.0,178.0,True
86.0,180.0,False
78.0,175.0,True
93.0,183.0,True
91.0,183.0,True
86.0,183.0,True
86.0,183.0,True
88.0,185.0,True
92.0,188.0,True
95.0,188.0,True
79.0,180.0,False
86.0,188.0,True
79.0,175.0,False
98.0,185.0,True
77.0,178.0,True
68.0,178.0,False
94.0,188.0,False
82.0,178.0,True
80.0,163.0,True
98.0,191.0,True
90.0,178.0,True
93.0,191.0,True
102.0,193.0,False
82.0,188.0,True
84.0,180.0,False
88.0,180.0,False
85.0,178.0,True
95.0,191.0,False
88.0,180.0,True
104.0,193.0,False
86.0,183.0,True
91.0,188.0,True
79.0,175.0,False
88.0,183.0,True
91.0,180.0,True
98.0,196.0,True
89.0,180.0,True
79.0,178.0,False
102.0,198.0,True
100.0,191.0,False
88.0,191.0,True
86.0,180.0,True
85.0,175.0,True
82.0,178.0,True
95.0,185.0,True
96.0,185.0,False
83.0,185.0,False
86.0,178.0,True
95.0,185.0,True
92.0,196.0,False
66.0,168.0,True
91.0,178.0,True
82.0,178.0,False
86.0,183.0,True
93.0,185.0,False
95.0,185.0,False
100.0,191.0,True
75.0,178.0,True
83.0,188.0,True
76.0,175.0,True
75.0,175.0,False
100.0,196.0,False
86.0,183.0,False
84.0,185.0,False
86.0,183.0,True
79.0,175.0,True
91.0,188.0,True
93.0,188.0,False
100.0,185.0,True
84.0,180.0,False
86.0,180.0,True
70.0,165.0,True
93.0,185.0,True
88.0,185.0,True
107.0,193.0,True
98.0,185.0,True
75.0,175.0,False
82.0,180.0,True
96.0,188.0,False
90.0,188.0,True
90.0,183.0,False
99.0,183.0,False
84.0,180.0,True
95.0,191.0,True
84.0,183.0,True
102.0,188.0,True
88.0,178.0,True
106.0,196.0,False
95.0,185.0,True
91.0,185.0,True
95.0,185.0,True
97.0,188.0,True
91.0,178.0,True
82.0,175.0,False
96.0,185.0,True
76.0,170.0,True
79.0,175.0,False
95.0,183.0,True
100.0,191.0,False
82.0,183.0,True
88.0,183.0,False
70.0,173.0,True
89.0,185.0,True
67.0,168.0,False
81.0,183.0,True
84.0,178.0,True
86.0,180.0,True
88.0,188.0,True
86.0,183.0,False
86.0,183.0,True
118.0,203.0,True
88.0,188.0,True
93.0,193.0,True
78.0,180.0,True
87.0,180.0,True
82.0,180.0,False
95.0,188.0,False
